Year granted,Where filed,Inventor(s),Tech field,Patent #,more date info,Title/summary in English,Sources,Notes,Original language patent title (or closest available info),Supplementary to patent ,related to aircraft?,date applied for,date granted,Serial no.,Global patent id,Assigned to [name (fraction); place],Patent agent,National/Local,International,
1840,Fr,BORGNE Jean-Pierre  Les Crozes (Lozre),"Navigation, LTA",1BA8086,,Means of Dirigible Navigation,Advanced Research page of INPI website,,moyens de diriger les arostats,,1,1840/04/21,1840/10/22,,,,,,,
1840,Fr,"DEMBINSKI HenriParis  (8, rue Roquepine, Seine)","navigation, balloon",1BA8288(1),,"process aiding in balloon navigation, and in service of the navigation needs of land and water crafts",Advanced Research page of INPI website,,"procd propre  donner aux ballons une direction invariable et conforme au besoin et  la volont, pour imprimer,  l'aide du ballon, le mouvement tant aux locomotives, bateaux  vapeur, qu'aux autres mouvements de rotation quelconque, etc.",,1,1840/01/06,1840/08/29,,,,,,,
,Fr,,,,,,,,,,,,,,,,,,,
1842,Fr,"MUZZI Muzio/GRUAZ Louis, Bologne (Italie)/Paris (14, rue de l'htel de Ville, Seine)/Genve (Suisse)/Paris (54, rue de la Calandre, Seine)","LTA, aviation, propulsion",1BA9664,,"aerostatic machine that can at will cross atmospheric currents, using said force as a force of propulsion",Advanced Research page of INPI website,,machine arostatique pouvant  volont traverser tous les courants atmosphriques et se servant de la force d'ascension et de descension pour faire marcher la machine sur une ligne mixte horizontale moyennant quelques plans qui dcomposent les deux forces,,1,1841/11/13,1842/03/10,,,,,,,
1842,Fr,"MUZZI Muzio/GRUAZ Louis, Bologne (Italie)/Paris (14, rue de l'htel de Ville, Seine)/Genve (Suisse)/Paris (54, rue de la Calandre, Seine)","LTA, aviation, propulsion",1BA9664,,"aerostatic machine that can at will cross atmospheric currents, using said force as a force of propulsion",Advanced Research page of INPI website,,machine arostatique pouvant  volont traverser tous les courants atmosphriques et se servant de la force d'ascension et de descension pour faire marcher la machine sur une ligne mixte horizontale moyennant quelques plans qui dcomposent les deux forces,,1,1841/11/13,1842/03/10,,,,,,,
1841,Fr,"GAUTHIER Louis-Honor, Corconne (Gard)",navigation,1BA9265,,"This is a machine aiding in aerial navigation, with marine and submarine applications.",Advanced Research page of INPI website,,machine propre  la navigation arienne et application de ses moyens  la navigation sur l'eau et sous l'eau,,1,1841/03/11,1841/07/19,,,,,,,
1842,Fr,"GAUTHIER Louis-Honor, Corconne (Gard)",navigation,1BA9265(1),,"This is a machine aiding in aerial navigation, with marine and submarine applications.",Advanced Research page of INPI website,6 additions,machine propre  la navigation arienne et application de ses moyens  la navigation sur l'eau et sous l'eau,,1,1841/09/17,1842/01/24,,,,,,,
1842,Fr,"GAUTHIER Louis-Honor, Corconne (Gard)",navigation,1BA9265(2),,"This is a machine aiding in aerial navigation, with marine and submarine applications.",Advanced Research page of INPI website,6 additions,machine propre  la navigation arienne et application de ses moyens  la navigation sur l'eau et sous l'eau,,1,1841/12/28,1842/05/10,,,,,,,
,Fr,,,,,,,,,,,,,,,,,,,
1842,Fr,"GAUTHIER Louis-Honor, Corconne (Gard)",navigation,1BA9265(3),,"This is a machine aiding in aerial navigation, with marine and submarine applications.",Advanced Research page of INPI website,,machine propre  la navigation arienne et application de ses moyens  la navigation sur l'eau et sous l'eau,,1,1842/05/06,1842/09/30,,,,,,,
1842,Fr,"GAUTHIER Louis-Honor, Corconne (Gard)",navigation,1BA9265(4),,aerial navigation apparatus applicable to land and marine navigation,Advanced Research page of INPI website,,machine propre  la navigation arienne et application de ses moyens  la navigation sur l'eau et sous l'eau,,1,1842/11/25,1842/12/31,,,,,,,
,Fr,,,,,,,,,,,,,,,,,,,
1843,Fr,Garnier,balloon,88499,,?caoutchouc balloon?,SUBJECT-MATTER INDEX OF PATENTS FOR INVENTION      FRANCE  1791-1876 INCLUSIVE    T 271 .D 1883 Copy 1,,,,1,1843/04/17,,,,,,,,
1843,Fr,"GAUTHIER Louis-Honor, Corconne (Gard)",navigation,1BA9265(5),,"This is a machine aiding in aerial navigation, with marine and submarine applications.",Advanced Research page of INPI website,,machine propre  la navigation arienne et application de ses moyens  la navigation sur l'eau et sous l'eau,,1,1843/08/08,1843/11/08,,,,,,,
1844,Fr,"GAUTHIER Louis-Honor, Corconne (Gard)",navigation,1BA9265(6),,"This is a machine aiding in aerial navigation, with marine and submarine applications.",Advanced Research page of INPI website,,machine propre  la navigation arienne et application de ses moyens  la navigation sur l'eau et sous l'eau,,1,1843/11/21,1844/01/05,,,,,,,
1844,Fr,"CLAVIER/COQUELAERE Franois, Lille (42, rue de l'Hpital-Militaire, Nord)",LTA,1BA12037,,This is an aerial machine having to do with the replacement of steam.,Advanced Research page of INPI website,,machine arienne destine au remplacement de la vapeur,,1,1843/10/11,1844/02/19,,,,,,,
1843,Fr,"GIRE Pierre-Marie-Louis-Emile, Nmes (Gard)/Paris (chez Watelet, 59, rue de la Chausse-d'Antin, Seine)","LTA, aviation, navigation",1BA11213,,means and process of air-craft navigation without the use of a ballast,Advanced Research page of INPI website,,"moyens et procds de direction des arostats, sans employer de lest, et leur application comme machine de guerre",,1,1843/06/08,,,,,,,,
1843,Fr,"COLOMBINE David-Elwin, Londres (Angleterre)",propulsion,1BA11348,,machines using wind as a terrestrial and marine propulsion source,Advanced Research page of INPI website,,"machines, locomotives et appareils destins  transporter  l'aide de l'air des lettres, marchandises et passagers, sur l'eau ou sur terre",,0,1843/04/12,,,,,,,,
1843,Fr,"GIRE Pierre-Marie-Louis-Emile, Nmes (Gard)/Paris (chez Watelet, 59, rue de la Chausse-d'Antin, Seine)","LTA, aviation, navigation",1BA11213,,means and process of air-craft navigation without the use of a ballast,Advanced Research page of INPI website,,"moyens et procds de direction des arostats, sans employer de lest, et leur application comme machine de guerre",,1,1843/06/08,,,,,,,,
1843,Fr,"COLOMBINE David-Elwin, Londres (Angleterre)",propulsion,1BA11348,,machines using wind as a terrestrial and marine propulsion source,Advanced Research page of INPI website,,"machines, locomotives et appareils destins  transporter  l'aide de l'air des lettres, marchandises et passagers, sur l'eau ou sur terre",,0,1843/04/12,,,,,,,,
1841,Fr,DURAND DE MONESTROL Jacques-Antoine-Fortun,marine navigation,1BA9805,,machine for submarine balloon plunging (INPI database flaw re dates),Advanced Research page of INPI website,"Regarding dates, could they have been reversed by INPI typists?",machine  plonger dite plongeur  ballons sous-marins,,0,1843/03/11,,,,,,,,
,Fr,,,,,,,,,,,,,,,,,,,
1844,Fr,Fauvel-Gourand,balloon,,,air balloon,SUBJECT-MATTER INDEX OF PATENTS FOR INVENTION      FRANCE  1791-1876 INCLUSIVE    T 271 .D 1883 Copy 1,,,,1,1844/02/23,,,,,,,,
1845,Fr,"RENOUS-GRAVES, Paris (42, rue des Martyrs, Seine)",LTA,1BB253,,Air-Ship,Advanced Research page of INPI website,,navire arien,,1,1844/10/19,,,,,,,,
,Fr,,,,,,,,,,,,,,,,,,,
1845,Fr,"BOURGEOIS, Paris (1 bis, rue de Berlin, Seine)",propulsion,1BB712,,hydraulic motor called the turbine-blade,Advanced Research page of INPI website,,moteur hydraulique dit turbine-hlice,,0,1845/01/18,1845/03/22,,,,,,,
1845,Fr,"COSSUS, Paris (passage du Saumon, htel des Bains, Seine)","LTA, aviation, propulsion",1BB1153,,flight system by way of a propeller series,Advanced Research page of INPI website,,systme d'aronatation par une srie d'hlices,,1,1845/03/31,1845/05/30,,,,,,,
1845,Fr,"COSSUS, Paris (passage du Saumon, htel des Bains, Seine)",LTA,1BB1153(1),,system of flight achieved by way of propellers,Advanced Research page of INPI website,,systme d'aronatation par une srie d'hlices,,1,1845/05/20,,,,,,,,
1845,Fr,"Renous-Graves, Paris (42, rue des Martyrs, Seine)",LTA,,,,SUBJECT-MATTER INDEX OF PATENTS FOR INVENTION      FRANCE  1791-1876 INCLUSIVE    T 271 .D 1883 Copy 1,,,,1,,1845/10/19,,,,,,,
1845,Fr,"BRIOUDE Andr-Auguste-Victor dit SANS-REFUS Paris (43, rue Popincourt, Seine)","recreation, aviation, balloon",1BB1508,,application of hermetically sealable cork both to games and to aviating balloons,Advanced Research page of INPI website,,"application d'un bouchon hermtique aux ballons, jouets d'enfants et aux ballons arostatiques",,1,1845/05/27,1845/07/04,,,,,,,
1846,Fr,"LOUVET Paris (11, rue de Chabrol, Seine)",inflation,1BB2540,,balloon-piston aiding in inflation and in other mechanical processes,Advanced Research page of INPI website,,"ballon-piston  soupape annulaire pouvant s'appliquer  toute espce de pompes, encriers en porcelaine ou autre nature vitrifie, et au gonflement des coussins, matelas, ballons, etc.",,0,1845/11/25,1846/01/08,,,,,,,
1845,Fr,"COSSUS/MARTIN/DELAIRE/LENERT, Paris (passage du Saumon, htel des Bains, Seine)","Navigation, LTA",1BB719,,method of diriible navigation,Advanced Research page of INPI website,,systme de direction des arostats d'un point donn  un point donn,,1,1845/10/10,,,,,,,,
1845,Fr,"COSSUS/MARTIN/DELAIRE/LENERT, Paris (passage du Saumon, htel des Bains, Seine)",LTA? Blade propulsion and elevation,1BB1153,,manner of flight using a series of blades,Advanced Research page of INPI website,,systme d'aronatation par une srie d'hlices,,1,1845/03/31,,,,,,,,
1845,Fr,"COSSUS/MARTIN/DELAIRE/LENERT, Paris (passage du Saumon, htel des Bains, Seine)",LTA,1BB1153(1),,manner of flight using a series of blades,Advanced Research page of INPI website,,systme d'aronatation par une srie d'hlices,,1,1845/05/20,,,,,,,,
1845,Fr,"RIVIERE, Paris (chez MARTINEAU, 6, rue d'Antin, Seine)","Navigation, LTA",1BB1625,,aerostatic machine that can that can direct itself in the air,Advanced Research page of INPI website,,machine arostatique pouvant se diriger dans l'air,,1,1845/06/10,1845/07/24,,,,,,,
1845,Fr,"LATOUCHE,  Vire (Calvados)/Paris (chez SUVIGNY, 9, rue du Petit-Lion-Saint-Sulpice, Seine)",LTA,1BB1680,,Air-Ship,Advanced Research page of INPI website,,navire arien ou aronef,,1,1845/06/24,,,,,,,,
1845,Fr,"COSSUS/MARTIN/DELAIRE/LENERT, Paris (passage du Saumon, htel des Bains, Seine)","Navigation, LTA",1BB719,,method of diriible navigation,Advanced Research page of INPI website,,systme de direction des arostats d'un point donn  un point donn,,1,1845/10/10,,,,,,,,
1845,Fr,"COSSUS/MARTIN/DELAIRE/LENERT, Paris (passage du Saumon, htel des Bains, Seine)",LTA? Blade propulsion and elevation,1BB1153,,manner of flight using a series of blades,Advanced Research page of INPI website,,systme d'aronatation par une srie d'hlices,,1,1845/03/31,,,,,,,,
1845,Fr,"COSSUS/MARTIN/DELAIRE/LENERT, Paris (passage du Saumon, htel des Bains, Seine)",LTA? Blade propulsion and elevation,1BB1153(1),,manner of flight using a series of blades,Advanced Research page of INPI website,,systme d'aronatation par une srie d'hlices,,1,1845/05/20,,,,,,,,
1845,Fr,"RIVIERE, Paris (chez MARTINEAU, 6, rue d'Antin, Seine)","Navigation, LTA",1BB1625,,aerostatic machine that can that can direct itself in the air,Advanced Research page of INPI website,,machine arostatique pouvant se diriger dans l'air,,1,1845/06/10,1845/07/24,,,,,,,
1845,Fr,"LATOUCHE,  Vire (Calvados)/Paris (chez SUVIGNY, 9, rue du Petit-Lion-Saint-Sulpice, Seine)",LTA,1BB1680,,Air-Ship,Advanced Research page of INPI website,,navire arien ou aronef,,1,1845/06/24,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
1846,Fr,"LATOUCHE,  Vire (Calvados)/Paris (chez SUVIGNY, 9, rue du Petit-Lion-Saint-Sulpice, Seine)",LTA,1BB1680(1),,Air-Ship,Advanced Research page of INPI website,,navire arien ou aronef,,1,1846/06/23,,,,,,,,
1846,Fr,"VAN HECK, Paris (rue de la Michodire, htel de la Michodire, Seine)",LTA?,1BB3556,,method of aerial movement,Advanced Research page of INPI website,,systme de locomotion arienne,,1,1846/05/13,1846/07/16,,,,,,,
1846,Fr,"MILLET/LUCAS Paris (rue Notre-Dame-des-Victoires, htel de Rouen, Seine)","weaponry, aerodynamics",1BB3154,,type of portable gun and with bullet chamber,Advanced Research page of INPI website,,genre de fusil  culasse mobile et  chambre  ballon,,0,1846/03/14,1846/06/08,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
1846,Fr,"GIORGIO, Marseille (22, rue Petit-Jean, Bouches-du-Rhne)","LTA, commerce, aviation",1BB4614,,aeronautics applied to commerce,Advanced Research page of INPI website,,aronautique applique au commerce,,1,1846/11/23,1846/12/31,,,,,,,
1846,Fr,"MAINGOT Hilaire-Jules/MONIER Franois-Louis-Philippe, Saint-Cyr-en-Val (Loiret)",propulsion?,1BB4179,,"hydraulic machine, aerial pump",Advanced Research page of INPI website,,machine hydraulique et arienne,,0?,1846/09/03,1846/10/28,,,,,,,
,Fr,,,,,,,,,,,,,,,,,,,
1847,Fr,"DAUTREMEPUIS, Pont--Bucy (Aisne)","Navigation, LTA",1BB6348,,machine of dirigible navigation,Advanced Research page of INPI website,,machine propre  diriger les arostats,,1,1847/09/16,1847/11/10,,,,,,,
1847,Fr,"GODDE madame, Paris (16, rue de l'Ouest, Seine)","propulsion, ascension-descension",1BB5750,,general system of marine propulsion along with the elevation of submarines,Advanced Research page of INPI website,,"systme gnral de propulsion des navires comprenant 1ø l'application latrale de l'hlice aux btiments de ligne, 2ø trois nouveaux moyens d'ascension des propulseurs sous-marins, 3ø des perfectionnements des roues sous-marines",,0,1847/06/03,1847/08/24,,,,,,,
1847,Fr,"GODDE mademoiselle, Paris (16, rue de l'Ouest, Seine)","propulsion, ascension-descension",1BB5750(1),,general system of marine propulsion along with the elevation of submarines,Advanced Research page of INPI website,,"systme gnral de propulsion des navires comprenant 1ø l'application latrale de l'hlice aux btiments de ligne, 2ø trois nouveaux moyens d'ascension des propulseurs sous-marins, 3ø des perfectionnements des roues sous-marines",,0,1847/09/23,,,,,,,,
1848,Fr,"BERGERON, Paris (65, rue de Lille, Seine",propulsion,1BB6878,,propellers in aid of ground and aquatic transportation,Advanced Research page of INPI website,,"moyen d'agir sur l'air atmosphrique comme point d'appui,  l'aide d'ailes en hlice,  l'effet de faire marcher les wagons et autres vhicules sur les chemins de fer, routes ordinaires et canaux",,0,1847/12/20,1848/02/02,,,,,,,
1847,Fr,"DAUTREMEPUIS, Pont--Bucy (Aisne)",navigation,1BB6348,,machine of dirigible navigation,Advanced Research page of INPI website,,machine propre  diriger les arostats,,1,1847/09/16,1847/11/10,,,,,,,
,Fr,,,,,,,,,,,,,,,,,,,
1848,Fr,MAGNA,balloon,,,,SUBJECT-MATTER INDEX OF PATENTS FOR INVENTION      FRANCE  1791-1876 INCLUSIVE    T 271 .D 1883 Copy 1,,,,1,1848/02/24,,,,,,,,
1848,Fr,"PETIN, Paris (34, rue de la Rpublique, Seine)","LTA, aviation, navigation",1BB7350,,"System of aerial navigation putting into practice Ptin's dirigible train, making it more stable, and serving in all transport of persons and goods",Advanced Research page of INPI website,,"Systme de direction arienne ou de locomotion, mis en pratique au moyen de la locomotive arostatique Ptin,  double point d'appui stable, ou de tous autres moyens mcaniques ou physiques, afin de servir au transporter des personnes et merchandises",,1,1848/05/13,,,,,,,,
1849,Fr,"JOHNSTONE, Graville (Seine-Infrieure)",propulsion,1BB7787,,steamship propeller blade,Advanced Research page of INPI website,,Hlice propre  propulser les bateaux  vapeur,,0,1848/12/20,1849/01/30,,,,,,,
,Fr,,,,,,,,,,,,,,,,,,,
1849,Fr,"JOHNSTONE, Graville (Seine-Infrieure)",propulsion,1BB7787(1),,steamship propeller blade,Advanced Research page of INPI website,,Hlice propre  propulser les bateaux  vapeur,,0,1849/12/22,,,,,,,,
1849,Fr,"BELL, Paris (372, rue Saint-Honor, Seine",LTA,1BB8387,,perfections brought to aircraft,Advanced Research page of INPI website,patente anglaise de 14 ans expirant le 23.11.1862,perfectionnements aux machines ariennes,,1,1849/05/23,,,,,,,,
1849,Fr,"BELL, Paris (372, rue Saint-Honor, Seine",LTA,1BB8387,,perfections brought to aircraft,Advanced Research page of INPI website,patente anglaise de 14 ans expirant le 23.11.1862,perfectionnements aux machines ariennes,,1,1849/05/23,,,,,,,,
,Fr,,,,,,,,,,,,,,,,,,,
1850,Fr,"GRONNIER, Paris (58, rue du Faubourg-Poissonnire, Seine)","projectile, military",1BB10014,,"system of projectiles called sphericylindro-conics and ?in blade?, with circular grooves around the bullet cylinder",Advanced Research page of INPI website,,"systme de projectiles dits sphricylindro-coniques et en hlice,  cannelures circulaires",,0,1850/06/08,1850/08/20,,,,,,,
1850,Fr,"MELLER (the younger), Bordeaux (88, rue dPorte-Dijeaux, Gironde)","LTA, docking, launching",1BB10019,,aerial runways applied to inclined planes with or without Air-Ships,Advanced Research page of INPI website,,courses ariennes ou application du plan inclin avec ou sans arostat,,1,1850/06/20,,,,,,,,
1850,Fr,"D'ALLAMURA,  Paris (1, rue de L'Evque, Seine)",LTA,BB10077,,System of aerial locomotion,Advanced Research page of INPI website,,systme de locomotion arienne,,1,1850/06/25,,,,,,,,
1850,Fr,"MELLER (the younger), Bordeaux (88, rue dPorte-Dijeaux, Gironde)","LTA, docking, launching",1BB10019,,aerial runways applied to inclined planes with or without Air-Ships (I'm trying to call up the dossier on this one.),Advanced Research page of INPI website,,courses ariennes ou application du plan inclin avec ou sans arostat,,1,1850/06/20,,,,,,,,
1850,Fr,"D'ALLAMURA,  Paris (1, rue de L'Evque, Seine)",LTA,BB10077,,System of aerial locomotion,Advanced Research page of INPI website,,systme de locomotion arienne,,1,1850/06/25,,,,,,,,
1850,Fr,"POITEVIN, Paris (14, rue du Four Saint-Honor, Seine","LTA, navigation, aviation, commerce (of livestock)",1BB10123,,"system of livestock elevation, for aerial transport",Advanced Research page of INPI website,,systme propre  enlever les chevaux et autres animaux vivants dans l'ascension des arostats,,1,1850/07/01,,,,,,,,
1850,Fr,"POITEVIN, Paris (14, rue du Four Saint-Honor, Seine","LTA, navigation, aviation, commerce (of livestock)",1BB10123,,"system of livestock elevation, for aerial transport",Advanced Research page of INPI website,,systme propre  enlever les chevaux et autres animaux vivants dans l'ascension des arostats,,1,1850/07/01,,,,,,,,
1850,Fr,"EMMANUEL, Paris (115, rue Saint-Dominique Saint-Germain, Seine)",LTA,1BB10241,,Air-Ship steady in flight,Advanced Research page of INPI website,,locomotive arienne  pendule inerte,,1,1850/07/25,1850/09/30,,,,,,,
1850,Fr,"EMMANUEL, Paris (115, rue Saint-Dominique Saint-Germain, Seine)",LTA,1BB10241,,Air-Ship steady in flight,Advanced Research page of INPI website,,locomotive arienne  pendule inerte,,1,1850/07/25,1850/09/30,,,,,,,
1850,Fr,"VAUSSIN-CHARDANNE, Paris (chez WAGNER, mcanicien horloger, 118, rue Montmartre, Seine)","LTA, aviation, navigation",1BB10362,,manner of aerostat basket direction,Advanced Research page of INPI website,,manire de diriger la nacelle d'un arostat,,1,1850/08/17,,,,,,,,
1850,Fr,"VAUSSIN-CHARDANNE, Paris (chez WAGNER, mcanicien horloger, 118, rue Montmartre, Seine)","LTA, aviation, navigation",1BB10362,,manner of aerostat basket direction,Advanced Research page of INPI website,,manire de diriger la nacelle d'un arostat,,1,1850/08/17,,,,,,,,
1850,Fr,"MICHEL Jules-Jean-Baptiste, Paris (chez MICHEL, pharmacien, 21, rue de Trvise, Seine)",LTA,1BB10515,,Improvements brought to Petin's Air-Ships,Advanced Research page of INPI website,,perfectionnements apports aux arostats de M. Petin,,1,1850/09/20,,,,,,,,
